Time_Step,Actual_Current_A
1,0.9817037757545974
2,0.9521203496627091
3,0.991509926307742
4,0.9956924237606066
5,0.9320772258496156
6,0.946352050849029
7,0.9778124888696803
8,0.9680426629684412
9,0.9746303745349056
10,0.9562330335933812
11,0.9943467554469823
12,0.9921114225794369
13,0.9764526753463467
14,0.9997993065532967
15,0.985285205529545
16,0.9560955658165687
17,0.983112517249815
18,0.953904582781762
19,0.99432590662876
20,0.9739016299583024
21,0.9709330280020042
22,0.9600195500231132
23,1.0018959094508286
24,0.9716003513944863
25,0.9655767879124116
26,0.967253061889259
27,0.9867108020821737
28,0.9830397694160097
29,0.9840801174551117
30,0.9844780620661734
31,1.02211624721915
32,0.9660588696395385
33,0.9637306599604262
34,0.9570969999785467
35,0.9885515472966608
36,0.9998373904398596
37,0.9724931559315927
38,0.9565165575068244
39,0.9568614132547927
40,0.9893130413321434
41,0.9913515917664757
42,0.9869493939027143
43,0.9603587864396487
44,0.9801075491074678
45,0.977567087801096
46,0.9798111491280382
47,0.9941714331148601
48,0.979919102073043
49,0.9899360983875817
50,0.9764867395287556
51,0.9813606267711796
52,0.9888883409684479
53,0.9429425719631753
54,0.9679672332401393
55,0.9646518016055585
56,0.9609446873386465
57,0.968946870473013
58,1.0078887088471566
59,0.9559517154547487
60,0.9963021238010126
61,0.9379768650244523
62,0.967632529340313
63,0.9785805674323101
64,0.9878968912899041
65,0.9906469847554428
66,0.9924536391743983
67,0.9673280484105343
68,0.9648282605613795
69,0.9938754693876574
70,0.9707913048526045
71,0.9469349008865657
72,0.9500676812919234
73,0.9547720497079645
74,0.9859375363691828
75,0.9781333661935524
76,0.9901906777894909
77,0.9656004417805962
78,0.9784878732036877
79,0.9887629886672814
80,0.9681943761261548
81,0.9850490552262631
82,0.9604376292965336
83,0.9670128153755684
84,0.9666017663320368
85,0.9486915277970411
86,0.9857133945772828
87,0.9646731485155401
88,0.9752748706120091
89,0.98557642649593
90,0.9848236858726588
91,0.9896384723974013
92,0.9728333193407926
93,0.9656874371350286
94,0.9732461993600592
95,0.9378786424529233
96,0.943163525606692
97,0.9459006085282031
98,0.9530605697927674
99,0.9837950329879156
100,0.9550794607820786
101,0.9016804238111334
102,0.9385830225512934
103,0.9021621926366487
104,0.926225342506276
105,0.8894604110397828
106,0.9054803737269121
107,0.8890995147919672
108,0.9025412723301877
109,0.9284867790240627
110,0.8719989506897684
111,0.9195573201580088
112,0.9152301832513101
113,0.8969287009746706
114,0.878186727203454
115,0.9115868491697051
116,0.8983511604005964
117,0.9151188766498035
118,0.9104807472015157
119,0.9452391356090601
120,0.9047341761955935
121,0.887483055162319
122,0.9139440639690389
123,0.9148399270473788
124,0.9399021266552896
125,0.9283724474101207
126,0.9178511633012892
127,0.9421926636068304
128,0.8838472128048973
129,0.8959254662795055
130,0.8896153292890785
131,0.9014241843305731
132,0.8797129047537613
133,0.9239733208299169
134,0.905111100663827
135,0.8776422615209416
136,0.8876572602134342
137,0.9168973046439043
138,0.9284387844936765
139,0.9539280796172194
140,0.9741049742521612
141,1.455
142,0.5
143,0.3579458263986239
144,0.3242510851192352
145,0.29683088926244855
146,0.35442507509625204
147,0.32848941371255214
148,0.3380314257556875
149,0.33330967682256457
150,0.34462101872600676
151,0.3735835255389034
152,0.35176916561868826
153,0.34419276391107145
154,0.3231443099321805
155,0.3078076093270954
156,0.33632861018224003
157,0.34670921878036026
158,0.39043031792591715
159,0.3511265885153492
160,0.3715857482645534
161,0.3360169056350603
162,0.31956134960599136
163,0.32483719770642305
164,0.3305945744511419
165,0.3990832735784439
166,0.3282867196986147
167,0.36812374088967226
168,0.32632974772591133
169,0.3703577523089818
170,0.3572388231865407
171,0.3442406904562058
172,0.34702169937274957
173,0.33228509530969463
174,0.3587057328355699
175,0.33708039647182125
176,0.318585461669586
177,0.3173294982163291
178,0.35214211002533086
179,0.3858981901538504
180,0.3518397987257625
181,0.3451526801733628
182,0.354859827350461
183,0.37934404180096376
184,0.35326518003273255
185,0.3381377464599903
186,0.37455092904143733
187,0.3582901545230787
188,0.3848581438079038
189,0.35239762649332573
190,0.318612743238708
191,0.315164179218104
192,0.38762227037354996
193,0.5659206458572326
194,0.5240505773077828
195,0.5195698789350083
196,0.5601517744293285
197,0.5036449949950433
198,0.5083160055829719
199,0.542153189483159
200,0.5193186872970891
201,0.5278873189321585
202,0.5244042562324608
203,0.5354266400735765
204,0.5589646009489018
205,0.5299928679518384
206,0.5421666534520909
207,0.4828962137773175
208,0.5269281951575374
209,0.5094489340535568
210,0.5011861126706803
211,0.5086806479275675
212,0.5206492843045821
213,0.5481498559318323
214,0.4988193602097296
215,0.5286738928370772
216,0.5173482724666613
217,0.5207911919240369
218,0.5500606721567013
219,0.5398385396140863
220,0.5574227583637403
221,0.5246008750565022
222,0.5126892625432445
223,0.523075106028629
224,0.5333349294079669
225,0.5318846138859816
226,0.5041434624108659
227,0.5299907751958133
228,0.5330210232630559
229,0.5833844288257463
230,0.5692905814481968
231,0.509228646287706
232,0.5216775660459182
233,0.495804275959586
234,0.5150044456928033
235,0.5349433100789875
236,0.5545287796595412
237,0.5119601555696406
238,0.5136087783185085
239,0.4807596413457496
240,0.524421349748012
241,0.2867517117628087
242,0.2974112114526785
243,0.29046278443664825
244,0.30611474891494883
245,0.2728454321728674
246,0.2786590950921802
247,0.35058494224056597
248,0.2822515483745194
249,0.2860642884309072
250,0.34473827056642625
251,0.36610134338480815
252,0.2845686674234932
253,0.3006350208642394
254,0.3148311110188102
255,0.3425739528881118
256,0.28826285843143523
257,0.3030944430811578
258,0.32354675152123485
259,0.010608596446799711
260,0.005743063572619405
261,0.007197062212903753
262,0.00024937485021989114
263,0.006570957536152009
264,0.006401675059946269
265,0.009393019337757536
266,0.004668036687085904
267,0.010829231135270834
268,0.014076294906918972
269,0.008932575966010797
270,0.010110538450395222
271,0.008318932085467204
272,0.008000506358548485
273,0.003670651798742915
274,0.009898965570039848
275,0.0074162804095190635
276,0.020559009853583568
277,0.017440129414851457
278,0.010315079315339004
279,0.0034216567418313953
280,0.0013255311680994922
281,0.015146857718533191
282,0.00957649535088283
283,0.010880860420349666
284,0.0024675159218451558
285,0.013564630889349085
286,0.010726522029286178
287,0.0013374158935131322
288,0.005170851155300306
289,0.009582303226139118
290,0.008314800790137461
291,0.00624697288517867
292,0.007379070391604235
293,0.006488135730758688
294,0.008915375072614811
295,0.01682895183795894
296,0.007399950645587785
297,0.006578898412941895
298,0.009059074528234682
299,0.009775963938122597
300,0.005768512512072261
301,0.0025403306948714958
302,0.009967972902284659
303,0.018364101284985113
304,0.0012031684294968262
